A,C,M1,M2,Y
0,1,2.606927675438142,0,0
0,0,3.9646459921940496,0,1
0,0,1.853004048289736,1,1
1,1,4.391144644297669,1,0
1,1,4.723281843186455,0,0
0,0,4.261100176652766,0,0
1,0,3.795616304383355,1,0
0,0,5.307086530081442,0,1
0,0,2.594589982573596,1,0
0,0,2.5619078129780926,0,1
1,0,4.500103222320932,0,0
1,1,4.587646839653665,1,0
1,0,4.073458405763326,1,1
1,1,5.736982224402997,1,1
1,1,3.540450452493271,1,0
1,1,4.125821968132261,1,0
0,0,1.8800534303333691,1,1
1,1,3.4781130455204683,1,0
1,0,2.9865699476925767,1,0
0,0,2.971291600447678,0,1
1,1,3.8968575424395424,1,0
1,1,2.238686842688919,0,0
0,0,2.814833279781282,1,0
0,0,3.504076821224671,0,0
0,0,4.354566764584036,0,0
0,0,2.0920477965168494,1,1
0,0,1.1819554112395263,1,0
0,1,1.8772671030445895,1,0
1,1,5.794486017029563,0,0
0,0,2.6794904865090774,0,1
0,0,2.5287244806240494,0,1
1,1,5.084072427461701,1,0
1,0,4.620776724249798,0,0
1,1,3.637726115681675,0,0
0,1,1.3189293323971458,1,0
0,0,3.1152077835709964,0,0
0,1,1.9824253010199837,0,0
1,0,5.1626351557816745,0,0
1,1,4.102861540205271,0,0
0,0,1.4425192804552551,1,0
0,1,2.6488469453773527,0,0
1,1,2.607723563778464,1,0
1,0,4.699343250308675,1,0
0,0,4.251415299963741,1,1
0,0,3.5953895565301632,1,1
0,1,3.5321194494089974,1,0
0,0,2.520257220859374,0,0
0,1,1.4449298286613468,1,0
0,0,4.175624840580282,0,0
1,0,5.150469042607828,1,0
0,0,5.077009079148194,0,1
0,0,2.079481964855681,0,0
1,1,4.733301695500386,1,1
0,0,3.636084384463523,0,1
0,0,4.191315641550304,0,1
0,0,3.623928125784417,0,1
1,0,5.710681174935173,1,1
0,0,3.1759485616065994,0,0
1,0,5.987199201908642,0,1
1,0,4.536852987684438,0,0
1,0,5.93411732712688,0,1
1,1,5.887001131066519,1,0
0,0,2.3101933921710565,1,0
1,0,5.7169172133434305,1,0
1,1,4.442476119472013,0,0
0,0,2.068489136848626,0,1
1,1,4.112665880344771,1,0
1,0,5.907042262205851,1,0
1,0,5.7727500390314805,1,1
1,0,4.139570917535975,1,1
0,0,3.2826220572917286,0,1
0,0,3.4798943614079207,0,1
0,0,3.9247609223669713,1,1
0,1,2.057411345133773,0,0
0,0,2.4434082568122766,0,1
0,1,3.1223456942738617,0,0
0,0,1.9284670337741232,0,0
0,0,2.3657396834206934,1,1
0,0,3.7721295152857826,0,1
0,0,3.332998337481364,0,0
1,1,4.151869769136791,1,1
0,1,1.1999644009121235,0,0
0,0,3.9167467010435737,0,0
0,0,3.5784624302421033,0,0
0,1,3.9545905197344937,0,1
0,0,3.700357717878425,1,1
0,1,0.6162589884039773,0,0
0,0,3.1052432610580816,0,1
1,1,3.911338472630184,1,0
0,0,2.84316130568154,0,1
0,0,2.8011131631682766,0,0
0,0,3.164767310753557,0,0
1,0,4.260888621518543,1,1
1,0,3.410331400527796,1,1
1,1,4.40837408148301,1,0
0,1,3.0947519148794687,1,0
0,0,3.460323922629826,1,1
1,0,5.295215944288558,1,0
0,1,1.2314989972710113,0,0
1,1,4.8624625806951265,1,0
0,0,1.0318508377163191,1,0
0,0,5.035826936538371,0,0
0,0,2.4460858249509623,0,0
0,1,2.713511714655705,1,1
1,1,3.5423819827434304,1,0
0,0,3.107850364056719,0,0
1,1,3.6576062530094826,1,0
0,1,-0.002653896595500971,1,0
0,0,3.628277024384935,1,1
0,1,0.9308636785540934,0,0
0,0,1.8503055217620439,0,0
1,0,4.513986260620138,1,1
0,0,2.7143316543514024,1,1
1,0,5.351715405709829,1,0
0,0,2.488996376904965,1,1
0,0,5.682787940292685,0,0
0,0,1.4601621855067122,0,0
0,1,1.6739555833788387,0,0
0,0,3.485551740552165,0,1
0,1,3.088199080567639,1,0
0,1,2.62896031427878,1,0
0,0,3.8466387831664965,0,1
0,0,2.3068011133063284,0,0
1,0,5.595249914622936,1,1
0,0,4.302804541808577,0,0
0,0,3.4924821669743467,1,0
0,0,5.394680922590809,0,0
0,0,2.9406086538649983,0,0
0,0,2.669561722241633,0,0
0,0,1.279201910346613,1,1
0,0,2.5598131196142697,0,1
1,0,5.513301405601075,1,1
0,1,2.8965547239451146,0,0
0,1,3.397130164432421,0,0
0,0,3.22031022109262,0,0
0,1,1.4309768560208376,0,0
1,0,3.6814957181033634,0,0
0,0,2.8178168820265417,1,0
0,0,1.9732400647906994,0,0
0,0,2.800073285921295,1,0
1,1,2.612087190992316,1,0
0,0,2.645648029506131,1,0
0,0,2.3680972055450606,0,0
0,0,4.019308132978269,0,0
0,0,1.8303902088515824,1,0
0,0,1.3142642781511316,0,0
1,1,4.784374258587503,1,0
0,0,4.505890184197978,0,1
1,0,5.773250115478423,0,0
0,0,2.8578335066501555,0,1
0,0,2.141344353346442,1,1
0,0,2.790442167968454,1,0
0,1,1.6051010959678849,1,0
0,1,0.799112055528256,0,0
0,0,3.0132182710203614,0,0
1,0,6.287966927278957,0,1
0,0,3.8544931502416273,0,0
0,1,2.353126215489926,0,0
0,1,1.94287929113601,1,0
0,0,2.0206880905870612,0,0
0,0,4.090262908164739,1,0
0,1,0.5629479353330964,0,0
1,0,2.8568481920604363,0,0
0,0,2.9374873239277672,1,1
0,0,2.5767960987157066,0,1
1,0,4.645506984893631,0,1
0,0,3.725128776029247,0,0
1,1,4.539251576750792,1,0
1,0,5.664196845796908,0,0
0,0,4.090669061976498,0,0
0,0,1.7316881543666591,0,0
0,0,4.749072237643474,0,0
1,1,3.146518623847908,0,0
1,1,4.3095915002111616,1,0
1,0,6.873908078723181,1,1
0,1,3.628865159116666,0,0
0,0,4.413377253434486,0,1
1,0,4.978366685121385,1,1
0,0,1.5414756211087906,0,1
0,1,0.9307286316433867,0,0
0,1,1.6833044861924487,0,0
1,0,4.31584629260366,1,0
0,0,2.2823357302379232,1,1
0,0,2.764152493111881,1,1
0,0,2.360494761058131,0,0
0,1,1.483916449526657,1,0
0,1,2.0925047304239737,0,0
0,0,2.0092215148056796,0,0
1,1,4.718174165923017,1,0
0,0,3.9464727291521626,0,1
1,1,3.5421686177159333,0,1
0,0,3.009846404502042,0,0
0,0,4.5183656317729906,1,0
0,1,2.80101727175838,1,0
1,1,5.6168165154998855,1,0
0,0,3.770958420515071,1,1
1,1,5.031419560778334,1,0
0,0,2.43420855309868,0,0
1,1,3.9703285883748114,1,0
1,1,3.2366919201298163,1,0
0,0,3.0838760385226704,1,0
0,1,2.543609156943277,0,0
1,1,4.235061668445566,1,0
0,0,1.50263823055352,0,1
1,1,3.210181771073831,1,0
0,0,1.8220223312927455,0,0
1,0,5.312211032527072,1,0
0,1,1.6074413293225864,0,0
0,1,2.2697530513671036,1,0
0,0,0.9279972454902912,1,1
0,0,3.0987864681187314,0,1
0,0,1.9792834012618572,0,1
0,0,3.713349238872493,0,1
1,1,4.771547624692479,1,0
1,0,5.555724467850333,1,0
1,1,4.941994389321688,1,0
0,0,3.8102673284076545,0,0
0,1,1.4826873208596534,1,0
1,0,3.5547261722128587,1,0
0,1,2.7144915545379407,1,0
1,1,4.321854711210697,1,0
0,0,0.7231228809878076,0,0
0,0,1.2855737196090662,0,1
0,1,0.7059196010007631,1,1
0,0,2.921084404769118,0,0
1,0,3.600383371858078,1,0
0,0,3.655081924837061,0,1
1,1,3.490115796894492,1,0
1,0,6.546226007238319,1,0
0,0,3.426706697015191,1,0
1,1,3.8695284819393647,1,0
1,1,4.421848683911465,1,1
0,1,1.0667684203643422,1,1
0,1,3.44600134100554,0,0
1,1,5.050432088094694,1,0
0,1,2.2465674247863294,0,0
0,0,4.933233212010582,0,0
0,0,1.534671163984326,0,0
0,1,2.809485493906633,1,0
1,1,5.204135243885054,1,0
0,0,3.496670229773025,1,0
0,1,1.8444230395419867,1,0
0,0,0.9400980911193866,0,1
0,0,4.085201060819111,0,0
0,1,1.5733555233907492,1,0
0,0,2.92862904770082,0,1
0,1,2.9864059854618903,0,0
0,1,2.98906033680974,1,0
1,1,2.844295070979552,0,0
0,1,1.0124758820249093,0,0
0,1,1.2922438574014508,0,1
0,0,3.6889901614530496,1,1
0,0,4.0795108333049965,1,1
0,0,3.502396535411991,0,0
0,0,2.5594127857641507,0,1
0,1,1.8562761067603513,0,1
0,0,4.386266436537204,0,0
0,0,1.8762186557351377,1,1
0,0,3.779821786558678,0,0
0,0,2.8929285647848197,1,1
0,0,3.489646331463214,0,0
1,1,4.025048705709673,1,0
1,0,6.031514207151996,0,1
1,0,5.530698662319617,0,0
0,1,2.0704543980031067,0,0
0,1,4.264794296344823,0,0
0,1,3.250852047704302,0,1
1,1,4.271576309642719,1,0
1,1,4.775492746442962,1,0
0,0,3.1171478629424665,0,0
0,0,2.3087547755970896,0,1
0,0,1.2768343578250467,0,1
1,1,6.064662643466846,1,0
0,0,2.5606994390835314,0,0
0,1,2.58909136746775,1,0
0,0,4.264796065020624,0,1
1,1,3.560946547979288,1,0
1,1,3.722192829611164,1,0
0,0,3.519153279568353,0,1
0,0,3.5281293715720197,0,0
0,0,3.0332186350372186,0,0
0,0,1.944207004179514,0,0
0,0,4.28909167854827,0,1
0,0,3.7627356697395724,0,1
0,1,2.181915984791849,1,0
1,1,4.8047846591610925,1,0
0,0,-0.24387804171452077,0,0
0,0,3.0634524506772416,0,1
1,1,3.577159275009203,1,0
0,0,1.0397878010498025,0,1
1,1,4.544841562672303,1,1
1,0,4.0159873408576034,1,1
1,1,5.416197876870941,0,0
1,1,3.8582312016187568,0,0
1,0,5.666577463539976,1,1
0,1,1.4213623732058633,1,1
1,1,4.822430362939714,1,0
1,0,6.417210238528877,1,0
0,1,0.42594844646705976,0,0
1,1,4.618025201774149,0,1
0,0,1.352306740135497,0,0
1,0,4.885407612881915,0,0
1,1,4.259571232909751,0,0
0,1,0.9078296416272824,1,1
0,0,2.6690479090567765,0,1
1,1,5.4968183852604175,1,0
0,0,3.8953340899307807,0,0
1,0,6.034392917277701,0,0
0,0,4.630364690398872,0,0
1,0,4.684367577545886,1,0
0,1,3.0017368781525553,0,0
1,1,3.397445912713412,1,0
1,1,5.24823205413911,1,0
1,1,2.871646571849903,1,0
0,1,1.1697695578108567,0,0
1,1,5.748075373007613,0,0
0,0,3.6089156904115343,0,1
0,1,2.3292248021729414,1,0
0,1,1.8196952204205639,0,0
0,1,1.6190318924980416,1,0
0,0,2.9253454405483645,0,1
0,0,2.911501858789196,0,0
0,1,2.6822064694931607,1,0
0,0,4.701340781698832,0,1
1,0,4.160038864512506,1,1
0,0,3.1793946325127336,1,1
0,0,3.8114007356552775,0,0
0,0,2.723751553705167,0,1
1,1,4.822727267928118,1,0
1,0,3.622904257699946,0,1
0,1,4.301111601251117,1,0
0,0,3.3390592460509505,0,1
0,1,1.9556833285316702,1,0
0,0,2.286749179064162,0,0
0,0,2.7348929496192276,1,0
0,0,3.740598654199313,0,1
0,0,5.390075056017597,0,1
0,0,1.7014834524656515,0,0
0,0,2.9022702834685674,1,0
0,0,1.8776384109281905,0,0
1,1,2.789547520216728,1,0
0,0,3.0898750941473514,0,1
1,0,4.4991464034027,0,1
1,1,4.33422245823238,1,0
0,0,3.6940760496121325,0,0
1,0,3.7492861292888406,1,1
0,0,2.4687887036529417,0,1
1,0,4.723570688370775,1,0
0,1,-0.16928337093940415,0,0
1,0,4.7423486170560105,0,0
1,0,3.7249068871893862,0,1
0,1,1.7780338437249916,1,0
1,1,3.9534988864749536,0,0
0,1,0.12355657590115166,1,0
1,1,2.8864494297872483,1,1
1,1,4.394622921546769,0,0
0,0,3.8897916857436767,1,1
0,0,4.895737483273255,0,1
1,1,4.350790186373346,1,0
0,0,2.3435750116243756,0,0
1,1,3.080291711825957,1,0
1,1,2.7250204479002207,1,0
0,0,4.0274661973459756,1,1
1,1,2.639378603790507,0,0
0,1,1.2235966051123808,0,0
0,1,1.872173767043232,0,0
1,1,5.27528715351631,1,1
1,1,4.610524354707493,1,0
0,1,1.8628975524359144,1,0
0,0,3.6332249019953062,0,1
1,0,6.923046556303978,1,1
1,1,3.6637781314213247,1,0
1,1,5.143311508290514,0,1
0,0,3.615292940822408,0,1
0,0,4.245858993975783,1,1
0,0,3.146765970189475,1,1
0,0,2.310540986253066,0,0
0,0,1.9553984798181203,1,1
1,1,3.8055375815381227,1,0
1,1,2.9884745483857196,0,0
1,0,3.567050602012337,1,1
1,1,6.342536979935049,1,1
1,0,4.07081722376625,0,0
0,1,1.515153349857881,0,0
1,1,4.130541986267303,1,0
1,0,6.803167661522677,1,0
1,1,4.6656362135062075,1,0
1,0,6.39289878017591,0,1
0,0,3.171602120574801,0,1
1,0,5.032169323106859,0,0
0,0,3.212551307349727,0,1
0,0,4.228956512183087,1,0
1,0,4.108112911060305,0,0
1,1,3.409998587558015,1,0
0,0,3.9318659647838654,0,0
0,0,4.400507452435466,0,1
0,0,1.5470642275985966,0,0
0,0,2.515221016479777,1,1
1,0,5.497553805905205,0,1
1,1,4.604871235537597,1,0
0,1,3.189227913902372,0,1
0,0,4.4490052879205795,1,0
0,0,2.587054690224238,0,0
0,0,4.111467201729155,0,1
0,1,1.131498901004758,0,0
0,0,4.0597273967692304,0,0
0,1,1.8233375081844028,0,1
0,0,3.448431736902697,0,1
0,1,2.787487770033641,1,0
0,1,2.886735600823357,1,0
1,1,4.378079080961635,0,0
0,1,2.3291405518004242,0,0
1,1,2.7428199471223826,1,0
0,0,3.4526730295245462,0,0
0,1,1.3549333698939363,0,0
0,1,1.5091213313566367,1,0
0,1,2.4086419098949285,1,0
0,0,4.589360686580848,0,1
1,1,4.989888565415637,1,1
0,0,2.929612592980146,0,1
0,0,2.8121256676264808,1,0
1,0,4.286074267647071,1,0
1,1,4.055912202670213,1,0
1,1,1.6783194128450498,1,0
0,0,2.876791737206442,1,1
0,0,2.355978333431384,0,1
1,1,3.83233417092656,1,0
1,0,3.489250319763185,0,1
1,1,3.585277451024873,0,0
1,1,5.49575151099107,1,0
1,0,5.190918718650473,1,1
1,1,2.8816098161061436,1,0
0,1,1.5447152524809407,0,0
0,1,2.130548790076388,0,0
0,1,-0.2858454587112993,0,0
0,0,5.36020807082519,0,1
0,0,3.259258312345277,0,0
0,0,3.2569227116155637,0,0
1,0,5.780788294538063,1,1
0,0,3.5616760474672478,0,0
0,0,4.437853817325308,0,1
0,1,3.7008775698310314,0,0
1,0,4.183974067657184,0,0
1,0,3.0585135402675103,1,0
1,1,2.3039862572381367,0,0
0,0,5.202472967882411,0,0
0,1,0.9228370906656791,1,0
0,0,4.505112638221304,0,0
1,1,2.9333628628204726,1,0
0,0,4.296894950755277,0,1
0,1,3.286711889211717,0,0
1,1,4.23366992646294,1,0
0,0,2.36297308496288,0,0
1,0,6.150314228643314,1,1
1,1,3.4475117118134637,1,0
0,0,4.561837990478068,0,1
0,0,2.414974787257223,0,0
1,1,5.387072360147637,1,0
1,0,4.307599740947667,0,0
1,0,4.2578491126216305,1,0
0,0,3.70436830072375,0,1
0,0,3.0197283186940633,1,0
0,0,3.6413409050889562,0,1
0,1,4.789486741283475,1,0
0,1,1.0782692608205946,0,0
0,0,2.6506210277972624,0,1
1,0,5.137114027473361,1,0
1,1,2.947848006018101,1,0
1,0,3.3461625163789446,0,0
0,1,1.0802057459795302,1,0
0,0,3.739998121473146,0,0
1,1,3.2921751647279107,0,0
0,1,1.299851882073705,0,0
1,0,5.485737776284982,1,0
0,1,0.9913328155103185,1,0
0,1,2.918177222304818,0,0
1,0,6.93098689940977,1,0
0,0,3.285027713663446,0,0
0,0,3.446062657147659,0,0
0,0,2.289475337107107,1,0
1,1,4.284479465581895,1,0
0,0,3.482548407454535,0,1
0,1,0.7324859955594669,1,0
1,1,3.0414524892010286,1,0
1,0,4.192225280517755,0,0
0,0,3.211884793266951,0,1
1,1,3.4731872373699013,1,0
0,0,3.193383461007144,0,0
0,0,2.5114739173491136,0,0
0,0,4.097430996186316,1,1
0,1,1.8202564666418568,0,0
1,1,2.987027511827457,1,0
1,0,6.63084430951627,0,0
0,1,4.068925792934494,1,0
1,0,5.771442008581233,1,0
1,1,4.463464327493472,1,1
0,0,2.974369412159717,0,0
1,1,4.444717665220622,1,0
1,0,3.928088240989311,1,1
0,0,1.847780003974633,0,0
0,1,2.5841617366420975,0,0
0,0,1.81321173050238,1,0
1,0,6.820476688843238,0,1
1,1,3.214969346355601,1,0
1,1,4.547542280213842,1,1
1,1,2.7610283993743465,1,0
1,1,3.9812751240675257,1,0
1,1,4.417812640317468,1,0
0,1,1.5711157446350306,0,0
0,0,2.3688539126515202,1,0
0,1,1.7302831948287867,0,0
0,1,3.3054244424488255,0,0
0,0,4.0118089850285905,0,0
1,0,6.106142376378127,0,1
1,0,6.038822086027361,1,1
0,0,4.519786792122044,1,1
0,1,2.8118449129759053,0,0
1,0,2.7184836444404685,1,1
0,0,3.6429825771966917,0,0
0,1,2.4508701482293955,1,0
0,0,2.778673411563562,0,1
0,1,0.5273870454568435,0,0
1,0,4.319283496487378,1,0
0,0,2.666795084932466,0,1
1,1,4.874905870129689,0,0
1,0,5.719991413526822,0,0
1,1,2.8404691628988084,0,0
0,0,3.609591300812769,0,1
0,0,1.0804181082262547,1,0
0,1,1.5733648377968392,1,0
1,1,3.983897809523959,1,0
1,0,5.747009839682617,0,0
1,1,3.7421582175540653,1,0
0,0,3.56162186832919,1,1
0,0,3.2953529831571875,0,0
0,1,2.487538468974603,0,0
0,0,3.662658932817816,1,0
1,0,4.717480234136434,0,0
0,0,3.881126332668849,0,1
0,0,4.554347703661399,0,0
0,0,2.840516736059948,0,1
1,0,2.7375830579072744,0,1
0,1,2.657797736623058,0,0
1,0,5.0220930866597016,0,0
1,1,4.4820159153877395,1,1
0,0,2.203435808633261,0,0
1,1,3.5373282160159913,1,1
1,0,5.056737172721649,1,0
0,0,2.825250659621478,1,1
1,0,4.945419267763615,0,1
1,1,3.5071624721072583,1,0
1,1,3.869420178101924,0,0
1,0,5.683771876847454,1,1
1,0,5.537658432312843,1,0
0,1,0.736009901772503,0,0
1,1,4.213639592471312,1,0
0,0,2.2709814396394803,1,1
1,1,4.373576559776597,1,0
0,1,3.191946819272083,0,0
1,1,4.821148789686863,1,0
0,1,1.3416807278263163,0,0
1,1,4.092973365577332,1,1
1,1,4.383887617240024,1,0
0,1,2.455372617023224,0,1
1,1,3.1443477712604095,0,0
1,1,4.529261590159508,1,0
0,0,3.3192548827644885,0,0
1,1,3.0440103948687427,1,0
0,0,3.361386968832429,0,1
0,0,2.553928113668897,0,0
0,0,2.1022876801767203,1,0
0,0,2.599896514053059,0,1
1,0,4.049472491036272,0,0
0,0,2.2817106170524375,0,0
0,0,4.480793076535305,1,1
1,1,2.7043985476136383,1,0
1,1,4.780502894746143,1,1
0,0,3.467008181743134,1,1
1,0,6.5231395083820285,1,1
1,0,7.001306917397285,1,0
0,0,2.8549602633777758,0,0
0,1,2.3166589537579787,0,0
0,0,3.064949056535306,1,0
1,1,2.8971735953713056,1,0
0,0,2.562531806464247,1,0
0,0,5.76839805540439,1,1
0,0,3.423670518423466,1,1
1,1,2.443792649685567,0,0
0,0,3.6327048265928275,1,0
1,1,5.054003959454153,1,0
0,0,3.7083899834157705,0,1
1,1,2.5402070462903747,1,1
1,0,5.264807010143256,1,0
0,0,1.3685223364424532,1,1
0,1,1.7547106819733418,1,0
0,0,0.21294734421270212,1,0
0,0,1.1591102753883291,0,1
0,0,3.332406497894992,0,0
1,1,5.101267265276987,1,0
1,1,3.884188711724988,1,0
1,1,4.683400109152596,1,0
1,1,5.884163077812859,0,0
0,0,1.9859492617608883,0,0
0,0,3.632232785111798,0,0
1,1,5.252741638225808,1,0
0,0,3.1817059818190154,0,0
1,0,5.403427286294026,1,0
1,1,4.495278914706587,1,1
1,0,4.559904037455466,0,1
1,0,6.26200796873041,1,1
0,1,0.7224354800609456,0,0
1,0,4.596661804469863,0,0
1,0,5.133966930906566,0,1
0,0,3.9409655979188427,0,1
0,0,1.8936856339951993,1,0
0,0,3.9339452805747284,1,1
0,0,2.8785804758568005,0,1
1,0,6.011164188730319,1,0
0,1,4.165831736430929,1,0
0,0,3.948348544934423,0,0
0,0,3.334855449769161,1,1
1,0,5.350820513549415,1,0
0,0,3.643848454013776,0,1
1,1,4.6077838601150525,1,0
0,0,2.153313512718623,1,0
0,1,2.247755467240952,1,1
0,0,3.558893124158599,1,1
0,0,2.051345731143942,0,0
0,0,2.892186221168946,1,1
1,0,3.6109756314562924,0,0
0,1,-0.6395680560123922,0,0
0,0,2.8001896318655017,1,1
0,0,2.6773025312647354,1,0
0,0,4.526228197378827,0,0
0,1,0.5719530384885765,1,0
1,0,5.5952412330461065,1,1
0,0,3.188075993270061,0,0
0,0,4.069037266532227,0,1
0,0,2.574803951610566,0,1
1,0,5.605337689519027,0,1
1,0,4.011951670538025,1,0
0,0,3.4492765051230534,0,1
1,1,4.142751849252843,0,0
0,0,2.5075665291878,0,0
0,0,4.142196509248098,0,0
0,0,3.135510644436365,0,1
1,1,4.70290822117377,0,0
1,0,6.559803543494367,1,1
0,0,4.317651769368496,0,0
0,1,3.0753919522836703,0,1
1,1,3.7961230776558392,1,0
0,1,2.3493973178938905,1,0
0,1,2.554364441934286,0,0
0,0,3.8531768803688977,1,1
1,1,4.5790867357624165,1,0
1,1,3.4496745662887967,1,0
0,1,1.7607443284390165,1,0
0,0,2.8049878893108073,0,0
0,0,2.624926273339197,0,1
0,1,2.769089634784946,1,1
1,1,2.221217391964333,0,0
1,1,3.387874554390243,1,0
0,1,1.692281284745753,0,0
0,1,3.260833614757023,0,1
0,1,1.0170571576858283,0,0
1,0,5.521074863936526,1,1
0,0,3.1186439868287215,0,0
0,0,2.341388943999454,0,0
1,0,7.075713314611477,1,0
1,1,4.712729430663577,1,1
1,0,4.50186683902378,1,1
1,1,5.180842801240094,0,0
0,0,3.0412938265156977,0,0
0,0,1.8155724214238682,0,0
1,1,1.0396778895217915,0,0
0,0,3.65213142409806,1,1
1,0,5.414322208254811,1,0
1,1,3.1205665385837325,1,0
0,1,0.5142719196368937,1,0
1,0,4.254239843195895,1,0
1,1,3.4839345192122577,0,0
0,0,3.460002563578451,0,1
0,0,3.2778500194831035,0,0
1,1,3.5890398016858214,1,0
0,1,0.25641424236081023,0,0
0,0,1.7673987946649943,0,0
1,1,5.595615999810453,1,0
0,1,1.555449419043192,0,0
0,0,4.240509667817219,0,1
0,0,3.9072743767515026,0,1
0,1,0.34471232457881795,1,0
0,0,3.774459483636596,0,1
1,0,3.95616634525316,0,1
1,1,3.0644186124928585,0,0
0,1,2.795705599275768,1,1
1,0,4.46183819412062,1,1
0,0,1.4540050919510528,0,0
0,0,1.8410297797432942,0,0
1,0,4.596291344916566,1,0
0,0,3.6674692735887935,0,0
0,0,1.5091719582169631,1,1
0,1,2.034511724050787,1,0
0,0,4.637294130520132,0,1
0,0,1.674082982358603,1,0
0,0,2.470446866313017,1,1
0,0,2.516831698681071,0,1
0,1,1.0433249895633803,1,1
1,1,4.812258989070333,1,0
0,0,2.8881623617979564,0,0
1,1,3.9101298289681896,1,0
0,1,3.4746734742937964,1,0
0,0,3.274094821087043,0,0
1,1,3.9263561825501974,1,1
0,0,2.930238976693477,1,0
0,0,2.2163173836686187,0,1
0,0,4.209142196677055,1,1
0,0,2.545347634957083,1,1
1,1,4.024700580550871,1,1
1,1,1.9498899713286084,1,1
0,0,3.639761167999905,1,1
0,0,4.420786448147819,1,1
1,0,6.2466307765109805,1,1
1,1,2.9562065514539184,1,0
1,1,4.598483986372414,1,0
0,0,3.051628580356961,1,1
1,0,4.380159620383768,1,1
0,0,3.5245232533542623,0,0
0,0,3.666086968766029,0,1
0,0,3.4481426087527454,0,1
1,0,5.49438237644756,1,0
1,1,3.9065637659338135,1,0
1,1,5.650653419845844,1,1
0,0,2.154995872754265,0,0
0,0,3.3958390304437795,0,1
0,1,0.6579081908011899,1,0
1,0,4.89760444444478,1,1
1,1,4.254376839005927,0,1
1,1,4.173946993193705,1,1
0,0,3.6833800139348067,1,1
1,1,3.2033262251031553,1,0
0,0,2.1862153576572942,0,0
0,0,1.7301076997807188,1,0
1,0,4.167165131366682,1,1
1,1,3.313017226608832,1,1
1,1,3.148380096559719,0,0
1,1,2.624158737519262,1,0
0,1,2.3237367724864186,0,0
1,1,3.7216760923909504,0,0
0,0,3.1492608252671133,0,0
0,1,1.6028896264193455,1,0
0,0,5.1558465575412225,0,0
1,1,2.021999901409342,1,0
0,0,2.4033317091620763,0,1
0,0,1.478984136194916,1,1
0,1,2.7006046876374494,0,0
1,1,3.3652420682099646,1,0
1,0,5.266653620872258,0,1
1,1,2.7581502595294873,1,0
0,0,3.0294769006306597,0,0
1,1,3.8451420241729037,1,0
1,1,3.452306096881956,1,0
0,1,5.037878471552919,0,1
0,1,2.281501102596462,1,0
0,1,0.12118030990827111,0,0
0,0,5.176591115621271,0,1
0,0,2.8275191095976044,0,1
0,0,1.865169478907067,1,0
0,0,2.281919125493252,1,1
1,1,4.939926573482088,1,0
0,0,4.075074375206389,0,0
1,0,5.477085093619709,0,1
1,1,3.2644487728311677,1,0
0,1,2.68931153387539,1,0
0,0,3.269158874464953,0,1
1,1,4.176319647315154,1,0
1,0,5.082448531247989,0,1
0,0,2.7499560036929633,0,0
1,0,5.150979595775498,1,0
1,0,4.474354997890487,0,0
0,0,3.6599566110429795,1,1
0,0,3.2364626761470445,0,1
1,1,5.9393347922947894,1,1
1,1,2.8061868098167064,1,0
1,1,5.248530015723781,1,0
0,0,2.097383178802838,1,1
0,0,2.4223412037169503,0,1
0,0,2.899339726524606,1,1
0,0,4.561608101095986,0,0
1,0,4.124556124869455,1,0
0,1,3.0448156406763807,0,0
0,1,2.9932886990950323,1,1
1,0,6.220721083080104,0,1
0,0,2.3839011423886003,0,0
0,1,2.8339976079018143,1,0
1,1,4.026735373747836,1,0
0,0,3.4828240472352006,1,1
0,0,2.5797022706865036,0,1
1,1,2.062095151343665,1,0
1,1,4.201083019395552,0,0
1,1,4.7941824591117985,1,0
0,1,2.92531795256059,0,0
1,0,5.36960824928333,1,1
0,0,2.6451450124633213,1,1
0,0,2.252484358247341,0,0
1,0,5.82279442484172,1,1
0,0,3.9088628869369346,0,0
1,1,3.9611153406645347,1,0
1,0,5.259100043377637,0,1
1,0,5.187588049973961,1,0
0,1,1.5065162127220713,0,0
0,0,3.8858635227934917,0,0
0,0,4.464994401181869,1,1
1,1,2.333365570608052,1,0
0,0,3.526963578482096,0,1
1,1,4.4163261505587235,1,1
0,0,2.8381044026752473,1,0
1,0,4.021697154752582,1,1
0,0,4.745940540830068,1,1
1,0,4.822861636262755,0,0
0,0,4.743211704595995,0,1
0,1,2.8827284368781454,0,0
1,0,5.059074407725421,1,1
1,1,3.8285588157317005,1,1
1,1,4.186429708153985,1,0
1,1,4.5302946399938815,0,0
1,1,4.182660947713238,0,0
0,0,2.5937483875681795,1,0
0,0,4.099765993291506,0,1
0,0,4.664058200490507,0,0
0,0,2.9786731264979442,0,0
0,1,2.15774938923241,0,0
0,0,3.751375694650073,0,1
1,1,3.661267950208451,1,0
0,0,0.9047619345508955,0,1
0,0,3.1545960535029565,0,1
0,0,4.077919254924327,1,0
0,0,1.7038657679405056,0,1
0,0,0.8392365832791682,0,1
0,0,3.596040934449407,0,0
1,0,3.99510113284708,1,0
0,0,1.5962953374318403,0,0
1,0,3.8185626655979874,1,1
0,0,3.3299129392917,0,1
1,1,5.305877543438267,1,0
0,0,1.6324533633671496,0,0
0,1,2.210559250099053,1,0
0,0,3.2957876407046975,1,0
1,1,4.209828932907891,1,0
0,0,3.6304287153225703,0,1
1,0,4.9754415548262125,1,1
1,1,2.569474796066606,1,0
